unit_name,analysisEpoch,spikeTimes_1,spikeTimes_2,spikeTimes_3,spikeTimes_4,spikeTimes_5,nSpikes,firingRate,trial_index,stmFreq,stmFreqIndx,timewin_s
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,1,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,2,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,3,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,4,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,5,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,6,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,7,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.9275199971016,46.9979199970985,116.4251199971,117.735839997102,119.2103999971,5,39.3700787401575,8,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,9,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,10,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,11,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,12,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,13,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,37.8151999996844,,,,,1,7.8740157480315,14,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,15,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,16,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,17,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,18,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,28.2991999994883,50.7452799994899,75.3622399994856,,,3,23.6220472440945,19,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,20,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,21,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,22,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,23,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,24,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,63.1417599976339,65.1078399976395,123.885439997634,125.278079997632,,4,31.496062992126,25,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,26,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,27,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,28,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.4724799984033,27.8891199984064,42.2251199984094,66.555359998405,,4,31.496062992126,29,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.9785599967145,27.780799996719,122.848959996714,,,3,23.6220472440945,30,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,31,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,32,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,33,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.8820799977329,,,,,1,7.8740157480315,34,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,28.5884800005369,,,,,1,7.8740157480315,35,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,36,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,125.017759999595,126.49231999959,,,,2,15.748031496063,37,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.5606399997996,26.6255999998029,,,,2,15.748031496063,38,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,29.5878399990252,31.4310399990209,79.1903999990245,,,3,23.6220472440945,39,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,40,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,41,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,42,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.2315199946752,60.9316799946682,,,,2,15.748031496063,43,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,44,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,45,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,46,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,47,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,48,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,49,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,50,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,51,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,52,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,53,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,54,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,55,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,56,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,57,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,58,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,59,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,60,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,61,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,62,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,63,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,64,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,65,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,66,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,50.7366399972088,,,,,1,7.8740157480315,67,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,68,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,69,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,70,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,120.193280000647,,,,,1,7.8740157480315,71,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,27.6022399982176,67.4153599982237,69.1766399982153,,,3,23.6220472440945,72,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,28.787039995048,,,,,1,7.8740157480315,73,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,74,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.6175999980042,,,,,1,7.8740157480315,75,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,76,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.8519999993732,28.6372799993696,,,,2,15.748031496063,77,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,78,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,79,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,80,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,81,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,82,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,27.5134399999515,63.1076799999573,86.7006399999518,109.474399999948,,4,31.496062992126,83,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,33.1073599953816,53.9150399953942,75.9105599953909,77.3851199953788,,4,31.496062992126,84,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,85,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,86,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,87,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,88,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,89,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,90,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,91,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,92,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,60.5174399986136,,,,,1,7.8740157480315,93,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,94,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,95,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.7415999943623,28.6327999943751,,,,2,15.748031496063,96,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,97,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,98,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,104.057439995959,,,,,1,7.8740157480315,99,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,100,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,101,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,30.7444799982768,78.0942399982887,,,,2,15.748031496063,102,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,103,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,104,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,105,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,23.0430399995239,55.7700799995218,60.8081599995203,,,3,23.6220472440945,106,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,30.3574399992358,71.2764799992437,,,,2,15.748031496063,107,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,108,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,109,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,110,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,111,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,112,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,113,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,114,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,66.9574399937992,,,,,1,7.8740157480315,115,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,116,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,117,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,118,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,119,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,22.6452799973486,,,,,1,7.8740157480315,120,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,121,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.5134399991948,,,,,1,7.8740157480315,122,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,123,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,124,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,125,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,126,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,127,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,128,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,70.8335999938136,72.267199993832,,,,2,15.748031496063,129,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,130,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,131,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,132,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,133,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,134,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,33.7711999963212,61.2553599963139,,,,2,15.748031496063,135,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,136,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,137,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,138,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,139,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,140,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,141,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,142,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,143,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,144,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,62.6635199999437,,,,,1,7.8740157480315,145,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,146,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,32.1875199993665,,,,,1,7.8740157480315,147,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,148,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,149,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,150,10763.4741152475,28,0.127
