unit_name,analysisEpoch,spikeTimes_1,spikeTimes_2,spikeTimes_3,spikeTimes_4,spikeTimes_5,nSpikes,firingRate,trial_index,stmFreq,stmFreqIndx,timewin_s
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,151,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.4739199937321,,,,,1,7.8740157480315,152,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,153,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,154,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,155,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,156,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,39.1838400008855,99.55888000087,,,,2,15.748031496063,157,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,158,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.540959993843,31.3163199938426,77.6011199938366,,,3,23.6220472440945,159,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,25.3894399973215,59.8777599973255,,,,2,15.748031496063,160,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,161,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,162,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,163,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,164,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,165,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,166,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,167,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,168,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.1311999989266,29.3740799989027,46.0857599989395,,,3,23.6220472440945,169,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,170,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,171,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,172,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,173,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,174,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,175,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,176,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,177,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,178,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,179,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,180,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.9686399944767,,,,,1,7.8740157480315,181,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,182,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,183,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,184,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,185,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.1315199980745,,,,,1,7.8740157480315,186,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,97.6548799993761,100.194399999338,,,,2,15.748031496063,187,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.8975999973773,,,,,1,7.8740157480315,188,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,189,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,190,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,20.0241599940928,29.1991999940947,,,,2,15.748031496063,191,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.6335999987787,55.5513599987607,90.2035199987586,,,3,23.6220472440945,192,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,193,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,194,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,195,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,196,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,197,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,198,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,199,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,46.5873599951738,,,,,1,7.8740157480315,200,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,201,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,202,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,203,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,204,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,205,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,72.2569599998533,75.7795199998072,,,,2,15.748031496063,206,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,207,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,208,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,209,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.0419199957978,26.8611199957668,,,,2,15.748031496063,210,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,211,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,212,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,213,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,61.5423999942141,92.5491199942189,93.9417599941953,95.8259199942113,,4,31.496062992126,214,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,215,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,216,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,217,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,29.4027199994307,120.088159999461,121.931359999464,,,3,23.6220472440945,218,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.4244799997541,26.4724799997639,,,,2,15.748031496063,219,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,220,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,221,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,222,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,223,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,27.0353599988157,49.7681599988719,,,,2,15.748031496063,224,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,23.4647999995505,,,,,1,7.8740157480315,225,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,226,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,227,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,228,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,229,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,230,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,23.941119999683,27.1769599996624,,,,2,15.748031496063,231,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,232,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,233,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,234,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,235,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,236,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,237,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,238,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,239,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,22.8489599972381,27.0678399972385,,,,2,15.748031496063,240,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,241,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,242,3805.46276800871,22,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,243,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,31.1840000008815,54.1625600008992,,,,2,15.748031496063,244,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,245,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,246,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,247,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,53.7260799938231,79.7356799938716,81.5788799938746,,,3,23.6220472440945,248,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,249,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,250,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,251,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,252,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,253,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,254,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.303039997234,,,,,1,7.8740157480315,255,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,24.2766399990069,60.8129599990207,,,,2,15.748031496063,256,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,257,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,258,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,23.9595200003241,29.5710400003591,,,,2,15.748031496063,259,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,260,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,261,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,262,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,263,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,264,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,265,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,266,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,267,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,268,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,269,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,270,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,271,168.179283050743,4,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,23.1537600007141,39.9064000007347,58.6251200007391,,,3,23.6220472440945,272,475.682846001088,10,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,56.0758399942424,,,,,1,7.8740157480315,273,282.842712474619,7,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,274,141.421356237309,3,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,275,1131.37084989848,15,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,276,7610.92553601741,26,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,277,12800,29,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,45.2585599998129,,,,,1,7.8740157480315,278,118.920711500272,2,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,27.1473599962192,31.3252799962065,59.014239996206,66.6327999962377,68.1073599961819,5,39.3700787401575,279,400,9,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,280,800,13,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,281,1902.73138400435,18,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,282,15221.8510720348,30,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,283,237.841423000544,6,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,32.7643199972808,34.320799997251,,,,2,15.748031496063,284,1600,17,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,285,10763.4741152475,28,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,286,4525.4833995939,23,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,16.2854399982025,23.5353599982336,,,,2,15.748031496063,287,672.717132202971,12,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,26.1598399973009,30.9931199973216,55.118559997296,85.7566399973002,,4,31.496062992126,288,336.358566101486,8,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,289,200,5,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,46.2764799975557,,,,,1,7.8740157480315,290,100,1,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,27.8081599968136,32.5595199968084,90.6817599968053,,,3,23.6220472440945,291,565.685424949238,11,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,292,5381.73705762377,24,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,293,9050.96679918781,27,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,294,2262.74169979695,19,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,295,1345.43426440594,16,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,296,951.365692002177,14,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,297,6400,25,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,298,3200,21,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,299,2690.86852881189,20,0.127
MrCassius-190328_D2_AC_R2_u021,stimOn,,,,,,0,0,300,3805.46276800871,22,0.127
